FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         25 function calls in 0.000 seconds

   Ordered by: cumulative time

Profile stats for: validation_step
         417975 function calls (390169 primitive calls) in 0.401 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.007    0.000    0.007    0.000 {built-in method conv2d}
    74028    0.006    0.000    0.006    0.000 _collections_abc.py:302(__subclasshook__)
      384    0.000    0.000    0.005    0.000 _tensor.py:600(__rsub__)
      384    0.005    0.000    0.005    0.000 {built-in method rsub}
      528    0.005    0.000    0.005    0.000 {built-in method sqrt}
      576    0.005    0.000    0.005    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
      380    0.004    0.000    0.004    0.000 {built-in method zeros}
      432    0.004    0.000    0.004    0.000 {built-in method logical_and}
       72    0.004    0.000    0.004    0.000 {built-in method conv_transpose2d}
      312    0.003    0.000    0.003    0.000 {method 'div' of 'torch._C._TensorBase' objects}
      240    0.003    0.000    0.003    0.000 {method 'any' of 'torch._C._TensorBase' objects}
      160    0.003    0.000    0.003    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
      216    0.003    0.000    0.003    0.000 {built-in method rand}
     1240    0.003    0.000    0.003    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      240    0.003    0.000    0.003    0.000 {built-in method zeros_like}
       96    0.003    0.000    0.003    0.000 {built-in method erfinv}
      384    0.003    0.000    0.003    0.000 {built-in method exp}
       24    0.001    0.000    0.003    0.000 conv_rbm_test.py:562(cumulative_probabilities)
      240    0.002    0.000    0.002    0.000 {built-in method erf}
      604    0.002    0.000    0.002    0.000 device_dtype_mixin.py:38(device)
       96    0.002    0.000    0.002    0.000 {built-in method isinf}
      192    0.002    0.000    0.002    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
      120    0.002    0.000    0.002    0.000 {built-in method gather}
      192    0.002    0.000    0.002    0.000 {method 'add' of 'torch._C._TensorBase' objects}
      192    0.002    0.000    0.002    0.000 {built-in method isnan}
       24    0.001    0.000    0.001    0.000 {built-in method stack}
      120    0.001    0.000    0.001    0.000 {built-in method add}
      312    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      192    0.001    0.000    0.001    0.000 {built-in method log}
      120    0.001    0.000    0.001    0.000 {method 'long' of 'torch._C._TensorBase' objects}
       88    0.001    0.000    0.001    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      120    0.001    0.000    0.001    0.000 {built-in method floor}
       48    0.001    0.000    0.001    0.000 {method 'double' of 'torch._C._TensorBase' objects}
      872    0.001    0.000    0.001    0.000 module.py:1172(__getattr__)
       24    0.001    0.000    0.001    0.000 {built-in method torch._C._nn.one_hot}
       24    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       24    0.001    0.000    0.001    0.000 {built-in method mean}
       24    0.000    0.000    0.000    0.000 {method 'max' of 'torch._C._TensorBase' objects}
     1872    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        8    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      872    0.000    0.000    0.000    0.000 container.py:600(__getitem__)
        8    0.000    0.000    0.000    0.000 lightning.py:241(log)
       24    0.000    0.000    0.000    0.000 {method 'cumsum_' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {built-in method logaddexp}
        8    0.000    0.000    0.000    0.000 step_result.py:83(log)
       24    0.000    0.000    0.000    0.000 {method 'exp_' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method abs}
       16    0.000    0.000    0.000    0.000 {method 'square' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method sum}
       24    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
      960    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       24    0.000    0.000    0.000    0.000 {method 'unsqueeze_' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 step_result.py:185(__set_meta)
      240    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      288    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        8    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       48    0.000    0.000    0.000    0.000 step_result.py:39(__getitem__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        8    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        8    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
        8    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        4    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        8    0.000    0.000    0.000    0.000 properties.py:71(training_type_plugin)
        4    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        4    0.000    0.000    0.000    0.000 accelerator.py:152(root_device)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        4    0.000    0.000    0.000    0.000 accelerator.py:206(post_training_step)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        8    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       48    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7ffbaf6d8550}
       16    0.000    0.000    0.000    0.000 base_plugin.py:33(train_step_context)
        4    0.000    0.000    0.000    0.000 single_device.py:58(root_device)
        8    0.000    0.000    0.000    0.000 lightning.py:464(__auto_choose_log_on_step)
        4    0.000    0.000    0.000    0.000 hooks.py:739(on_after_batch_transfer)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 lightning.py:477(__auto_choose_log_on_epoch)
        4    0.000    0.000    0.000    0.000 training_type_plugin.py:157(post_training_step)
        4    0.000    0.000    0.000    0.000 hooks.py:706(on_before_batch_transfer)
